(1, 4, 3, 7)
(1, 4, 3, 8)
(1, 4, 3, 12)
(1, 4, 3, 15)
(1, 4, 3, 21)
(1, 4, 3, 22)
(1, 4, 3, 25)
(1, 4, 4, 2)
(1, 4, 4, 5)
(1, 4, 4, 7)
(1, 4, 4, 8)
(1, 4, 4, 12)
(1, 4, 4, 15)
(1, 4, 4, 21)
(1, 4, 4, 22)
(1, 4, 4, 25)
(1, 4, 5, 2)
(1, 4, 5, 5)
(1, 4, 5, 7)
(1, 4, 5, 8)
(1, 4, 5, 12)
(1, 4, 5, 15)
(1, 4, 5, 21)
(1, 4, 5, 22)
(1, 4, 5, 25)
(1, 4, 8, 2)
(1, 4, 8, 5)
(1, 4, 8, 7)
(1, 4, 8, 8)
(1, 4, 8, 12)
(1, 4, 8, 15)
(1, 4, 8, 21)
(1, 4, 8, 22)
(1, 4, 8, 25)
(1, 4, 10, 2)
(1, 4, 10, 5)
(1, 4, 10, 7)
(1, 4, 10, 8)
(1, 4, 10, 12)
(1, 4, 10, 15)
(1, 4, 10, 21)
(1, 4, 10, 22)
(1, 4, 10, 25)
(1, 4, 12, 2)
(1, 4, 12, 5)
(1, 4, 12, 7)
(1, 4, 12, 8)
(1, 4, 12, 12)
(1, 4, 12, 15)
(1, 4, 12, 21)
(1, 4, 12, 22)
(1, 4, 12, 25)
(1, 4, 15, 2)
(1, 4, 15, 5)
(1, 4, 15, 7)
(1, 4, 15, 8)
(1, 4, 15, 12)
(1, 4, 15, 15)
(1, 4, 15, 21)
(1, 4, 15, 22)
(1, 4, 15, 25)
(1, 5, 3, 2)
(1, 5, 3, 5)
(1, 5, 3, 7)
(1, 5, 3, 8)
(1, 5, 3, 12)
(1, 5, 3, 15)
(1, 5, 3, 21)
(1, 5, 3, 22)
(1, 5, 3, 25)
(1, 5, 4, 2)
(1, 5, 4, 5)
(1, 5, 4, 7)
(1, 5, 4, 8)
(1, 5, 4, 12)
(1, 5, 4, 15)
(1, 5, 4, 21)
(1, 5, 4, 22)
(1, 5, 4, 25)
(1, 5, 5, 2)
(1, 5, 5, 5)
(1, 5, 5, 7)
(1, 5, 5, 8)
(1, 5, 5, 12)
(1, 5, 5, 15)
(1, 5, 5, 21)
(1, 5, 5, 22)
(1, 5, 5, 25)
(1, 5, 8, 2)
(1, 5, 8, 5)
(1, 5, 8, 7)
(1, 5, 8, 8)
(1, 5, 8, 12)
(1, 5, 8, 15)
(1, 5, 8, 21)
(1, 5, 8, 22)
(1, 5, 8, 25)
(1, 5, 10, 2)
(1, 5, 10, 5)
(1, 5, 10, 7)
(1, 5, 10, 8)
(1, 5, 10, 12)
(1, 5, 10, 15)
(1, 5, 10, 21)
(1, 5, 10, 22)
(1, 5, 10, 25)
(1, 5, 12, 2)
(1, 5, 12, 5)
(1, 5, 12, 7)
(1, 5, 12, 8)
(1, 5, 12, 12)
(1, 5, 12, 15)
(1, 5, 12, 21)
(1, 5, 12, 22)
(1, 5, 12, 25)
(1, 5, 15, 2)
(1, 5, 15, 5)
(1, 5, 15, 7)
(1, 5, 15, 8)
(1, 5, 15, 12)
(1, 5, 15, 15)
(1, 5, 15, 21)
(1, 5, 15, 22)
(1, 5, 15, 25)
(1, 6, 3, 2)
(1, 6, 3, 5)
(1, 6, 3, 7)
(1, 6, 3, 8)
(1, 6, 3, 12)
(1, 6, 3, 15)
(1, 6, 3, 21)
(1, 6, 3, 22)
(1, 6, 3, 25)
(1, 6, 4, 2)
(1, 6, 4, 5)
(1, 6, 4, 7)
(1, 6, 4, 8)
(1, 6, 4, 12)
(1, 6, 4, 15)
(1, 6, 4, 21)
(1, 6, 4, 22)
(1, 6, 4, 25)
(1, 6, 5, 2)
(1, 6, 5, 5)
(1, 6, 5, 7)
(1, 6, 5, 8)
(1, 6, 5, 12)
(1, 6, 5, 15)
(1, 6, 5, 21)
(1, 6, 5, 22)
(1, 6, 5, 25)
(1, 6, 8, 2)
(1, 6, 8, 5)
(1, 6, 8, 7)
(1, 6, 8, 8)
(1, 6, 8, 12)
(1, 6, 8, 15)
(1, 6, 8, 21)
(1, 6, 8, 22)
(1, 6, 8, 25)
(1, 6, 10, 2)
(1, 6, 10, 5)
(1, 6, 10, 7)
(1, 6, 10, 8)
(1, 6, 10, 12)
(1, 6, 10, 15)
(1, 6, 10, 21)
(1, 6, 10, 22)
(1, 6, 10, 25)
(1, 6, 12, 2)
(1, 6, 12, 5)
(1, 6, 12, 7)
(1, 6, 12, 8)
(1, 6, 12, 12)
(1, 6, 12, 15)
(1, 6, 12, 21)
(1, 6, 12, 22)
(1, 6, 12, 25)
(1, 6, 15, 2)
(1, 6, 15, 5)
(1, 6, 15, 7)
(1, 6, 15, 8)
(1, 6, 15, 12)
(1, 6, 15, 15)
(1, 6, 15, 21)
(1, 6, 15, 22)
(1, 6, 15, 25)
(2, 2, 3, 2)
(2, 2, 3, 5)
(2, 2, 3, 7)
(2, 2, 3, 8)
(2, 2, 3, 12)
(2, 2, 3, 15)
(2, 2, 3, 21)
(2, 2, 3, 22)
(2, 2, 3, 25)
(2, 2, 4, 2)
(2, 2, 4, 5)
(2, 2, 4, 7)
(2, 2, 4, 8)
(2, 2, 4, 12)
(2, 2, 4, 15)
(2, 2, 4, 21)
(2, 2, 4, 22)
(2, 2, 4, 25)
(2, 2, 5, 2)
(2, 2, 5, 5)
(2, 2, 5, 7)
(2, 2, 5, 8)
(2, 2, 5, 12)
(2, 2, 5, 15)
(2, 2, 5, 21)
(2, 2, 5, 22)
(2, 2, 5, 25)
(2, 2, 8, 2)
(2, 2, 8, 5)
(2, 2, 8, 7)
(2, 2, 8, 8)
(2, 2, 8, 12)
(2, 2, 8, 15)
(2, 2, 8, 21)
(2, 2, 8, 22)
(2, 2, 8, 25)
(2, 2, 10, 2)
(2, 2, 10, 5)
(2, 2, 10, 7)
(2, 2, 10, 8)
(2, 2, 10, 12)
(2, 2, 10, 15)
(2, 2, 10, 21)
(2, 2, 10, 22)
(2, 2, 10, 25)
(2, 2, 12, 2)
(2, 2, 12, 5)
(2, 2, 12, 7)
(2, 2, 12, 8)
(2, 2, 12, 12)
(2, 2, 12, 15)
(2, 2, 12, 21)
(2, 2, 12, 22)
(2, 2, 12, 25)
(2, 2, 15, 2)
(2, 2, 15, 5)
(2, 2, 15, 7)
(2, 2, 15, 8)
(2, 2, 15, 12)
(2, 2, 15, 15)
(2, 2, 15, 21)
(2, 2, 15, 22)
(2, 2, 15, 25)
(2, 3, 3, 2)
(2, 3, 3, 5)
(2, 3, 3, 7)
(2, 3, 3, 8)
(2, 3, 3, 12)
(2, 3, 3, 15)
(2, 3, 3, 21)
(2, 3, 3, 22)
(2, 3, 3, 25)
(2, 3, 4, 2)
(2, 3, 4, 5)
(2, 3, 4, 7)
(2, 3, 4, 8)
(2, 3, 4, 12)
(2, 3, 4, 15)
(2, 3, 4, 21)
(2, 3, 4, 22)
(2, 3, 4, 25)
(2, 3, 5, 2)
(2, 3, 5, 5)
(2, 3, 5, 7)
(2, 3, 5, 8)
(2, 3, 5, 12)
(2, 3, 5, 15)
(2, 3, 5, 21)
(2, 3, 5, 22)
(2, 3, 5, 25)
(2, 3, 8, 2)
(2, 3, 8, 5)
(2, 3, 8, 7)
(2, 3, 8, 8)
(2, 3, 8, 12)
(2, 3, 8, 15)
(2, 3, 8, 21)
(2, 3, 8, 22)
(2, 3, 8, 25)
(2, 3, 10, 2)
(2, 3, 10, 5)
(2, 3, 10, 7)
(2, 3, 10, 8)
(2, 3, 10, 12)
(2, 3, 10, 15)
(2, 3, 10, 21)
(2, 3, 10, 22)
(2, 3, 10, 25)
(2, 3, 12, 2)
(2, 3, 12, 5)
(2, 3, 12, 7)
(2, 3, 12, 8)
(2, 3, 12, 12)
(2, 3, 12, 15)
(2, 3, 12, 21)
(2, 3, 12, 22)
(2, 3, 12, 25)
(2, 3, 15, 2)
(2, 3, 15, 5)
(2, 3, 15, 7)
(2, 3, 15, 8)
(2, 3, 15, 12)
(2, 3, 15, 15)
(2, 3, 15, 21)
(2, 3, 15, 22)
(2, 3, 15, 25)
(2, 4, 3, 2)
(2, 4, 3, 5)
(2, 4, 3, 7)
(2, 4, 3, 8)
(2, 4, 3, 12)
(2, 4, 3, 15)
(2, 4, 3, 21)
(2, 4, 3, 22)
(2, 4, 3, 25)
(2, 4, 4, 2)
(2, 4, 4, 5)
(2, 4, 4, 7)
(2, 4, 4, 8)
(2, 4, 4, 12)
(2, 4, 4, 15)
(2, 4, 4, 21)
(2, 4, 4, 22)
(2, 4, 4, 25)
(2, 4, 5, 2)
(2, 4, 5, 5)
(2, 4, 5, 7)
(2, 4, 5, 8)
(2, 4, 5, 12)
(2, 4, 5, 15)
(2, 4, 5, 21)
(2, 4, 5, 22)
(2, 4, 5, 25)
(2, 4, 8, 2)
(2, 4, 8, 5)
(2, 4, 8, 7)
(2, 4, 8, 8)
(2, 4, 8, 12)
(2, 4, 8, 15)
(2, 4, 8, 21)
(2, 4, 8, 22)
(2, 4, 8, 25)
(2, 4, 10, 2)
(2, 4, 10, 5)
(2, 4, 10, 7)
(2, 4, 10, 8)
(2, 4, 10, 12)
(2, 4, 10, 15)
(2, 4, 10, 21)
(2, 4, 10, 22)
(2, 4, 10, 25)
(2, 4, 12, 2)
(2, 4, 12, 5)
(2, 4, 12, 7)
(2, 4, 12, 8)
(2, 4, 12, 12)
(2, 4, 12, 15)
(2, 4, 12, 21)
(2, 4, 12, 22)
(2, 4, 12, 25)
(2, 4, 15, 2)
(2, 4, 15, 5)
(2, 4, 15, 7)
(2, 4, 15, 8)
(2, 4, 15, 12)
(2, 4, 15, 15)
(2, 4, 15, 21)
(2, 4, 15, 22)
(2, 4, 15, 25)
(2, 5, 3, 2)
(2, 5, 3, 5)
(2, 5, 3, 7)
(2, 5, 3, 8)
(2, 5, 3, 12)
(2, 5, 3, 15)
(2, 5, 3, 21)
(2, 5, 3, 22)
(2, 5, 3, 25)
(2, 5, 4, 2)
(2, 5, 4, 5)
(2, 5, 4, 7)
(2, 5, 4, 8)
(2, 5, 4, 12)
(2, 5, 4, 15)
(2, 5, 4, 21)
(2, 5, 4, 22)
(2, 5, 4, 25)
(2, 5, 5, 2)
(2, 5, 5, 5)
(2, 5, 5, 7)
(2, 5, 5, 8)
(2, 5, 5, 12)
(2, 5, 5, 15)
(2, 5, 5, 21)
(2, 5, 5, 22)
(2, 5, 5, 25)
(2, 5, 8, 2)
(2, 5, 8, 5)
(2, 5, 8, 7)
(2, 5, 8, 8)
(2, 5, 8, 12)
(2, 5, 8, 15)
(2, 5, 8, 21)
(2, 5, 8, 22)
(2, 5, 8, 25)
(2, 5, 10, 2)
(2, 5, 10, 5)
(2, 5, 10, 7)
(2, 5, 10, 8)
(2, 5, 10, 12)
(2, 5, 10, 15)
(2, 5, 10, 21)
(2, 5, 10, 22)
(2, 5, 10, 25)
(2, 5, 12, 2)
(2, 5, 12, 5)
(2, 5, 12, 7)
(2, 5, 12, 8)
(2, 5, 12, 12)
(2, 5, 12, 15)
(2, 5, 12, 21)
(2, 5, 12, 22)
(2, 5, 12, 25)
(2, 5, 15, 2)
(2, 5, 15, 5)
(2, 5, 15, 7)
(2, 5, 15, 8)
(2, 5, 15, 12)
(2, 5, 15, 15)
(2, 5, 15, 21)
(2, 5, 15, 22)
(2, 5, 15, 25)
(2, 6, 3, 2)
(2, 6, 3, 5)
(2, 6, 3, 7)
(2, 6, 3, 8)
(2, 6, 3, 12)
(2, 6, 3, 15)
(2, 6, 3, 21)
(2, 6, 3, 22)
(2, 6, 3, 25)
(2, 6, 4, 2)
(2, 6, 4, 5)
(2, 6, 4, 7)
(2, 6, 4, 8)
(2, 6, 4, 12)
(2, 6, 4, 15)
(2, 6, 4, 21)
(2, 6, 4, 22)
(2, 6, 4, 25)
(2, 6, 5, 2)
(2, 6, 5, 5)
(2, 6, 5, 7)
(2, 6, 5, 8)
(2, 6, 5, 12)
(2, 6, 5, 15)
(2, 6, 5, 21)
(2, 6, 5, 22)
(2, 6, 5, 25)
(2, 6, 8, 2)
(2, 6, 8, 5)
(2, 6, 8, 7)
(2, 6, 8, 8)
(2, 6, 8, 12)
(2, 6, 8, 15)
(2, 6, 8, 21)
(2, 6, 8, 22)
(2, 6, 8, 25)
(2, 6, 10, 2)
(2, 6, 10, 5)
(2, 6, 10, 7)
(2, 6, 10, 8)
(2, 6, 10, 12)
(2, 6, 10, 15)
(2, 6, 10, 21)
(2, 6, 10, 22)
(2, 6, 10, 25)
(2, 6, 12, 2)
(2, 6, 12, 5)
(2, 6, 12, 7)
(2, 6, 12, 8)
(2, 6, 12, 12)
(2, 6, 12, 15)
(2, 6, 12, 21)
(2, 6, 12, 22)
(2, 6, 12, 25)
(2, 6, 15, 2)
(2, 6, 15, 5)
(2, 6, 15, 7)
(2, 6, 15, 8)
(2, 6, 15, 12)
(2, 6, 15, 15)
(2, 6, 15, 21)
(2, 6, 15, 22)
(2, 6, 15, 25)
(3, 2, 3, 2)
(3, 2, 3, 5)
(3, 2, 3, 7)
(3, 2, 3, 8)
(3, 2, 3, 12)
(3, 2, 3, 15)
(3, 2, 3, 21)
(3, 2, 3, 22)
(3, 2, 3, 25)
(3, 2, 4, 2)
(3, 2, 4, 5)
(3, 2, 4, 7)
(3, 2, 4, 8)
(3, 2, 4, 12)
(3, 2, 4, 15)
(3, 2, 4, 21)
(3, 2, 4, 22)
(3, 2, 4, 25)
(3, 2, 5, 2)
(3, 2, 5, 5)
(3, 2, 5, 7)
(3, 2, 5, 8)
(3, 2, 5, 12)
(3, 2, 5, 15)
(3, 2, 5, 21)
(3, 2, 5, 22)
(3, 2, 5, 25)
(3, 2, 8, 2)
(3, 2, 8, 5)
(3, 2, 8, 7)
(3, 2, 8, 8)
(3, 2, 8, 12)
(3, 2, 8, 15)
(3, 2, 8, 21)
(3, 2, 8, 22)
(3, 2, 8, 25)
(3, 2, 10, 2)
(3, 2, 10, 5)
(3, 2, 10, 7)
(3, 2, 10, 8)
(3, 2, 10, 12)
(3, 2, 10, 15)
(3, 2, 10, 21)
(3, 2, 10, 22)
(3, 2, 10, 25)
(3, 2, 12, 2)
(3, 2, 12, 5)
(3, 2, 12, 7)
(3, 2, 12, 8)
(3, 2, 12, 12)
(3, 2, 12, 15)
(3, 2, 12, 21)
(3, 2, 12, 22)
(3, 2, 12, 25)
(3, 2, 15, 2)
(3, 2, 15, 5)
(3, 2, 15, 7)
(3, 2, 15, 8)
(3, 2, 15, 12)
(3, 2, 15, 15)
(3, 2, 15, 21)
(3, 2, 15, 22)
(3, 2, 15, 25)
(3, 3, 3, 2)
(3, 3, 3, 5)
(3, 3, 3, 7)
(3, 3, 3, 8)
(3, 3, 3, 12)
(3, 3, 3, 15)
(3, 3, 3, 21)
(3, 3, 3, 22)
(3, 3, 3, 25)
(3, 3, 4, 2)
(3, 3, 4, 5)
(3, 3, 4, 7)
(3, 3, 4, 8)
(3, 3, 4, 12)
(3, 3, 4, 15)
(3, 3, 4, 21)
(3, 3, 4, 22)
(3, 3, 4, 25)
(3, 3, 5, 2)
(3, 3, 5, 5)
(3, 3, 5, 7)
(3, 3, 5, 8)
(3, 3, 5, 12)
(3, 3, 5, 15)
(3, 3, 5, 21)
(3, 3, 5, 22)
(3, 3, 5, 25)
(3, 3, 8, 2)
(3, 3, 8, 5)
(3, 3, 8, 7)
(3, 3, 8, 8)
(3, 3, 8, 12)
(3, 3, 8, 15)
(3, 3, 8, 21)
(3, 3, 8, 22)
(3, 3, 8, 25)
(3, 3, 10, 2)
(3, 3, 10, 5)
(3, 3, 10, 7)
(3, 3, 10, 8)
(3, 3, 10, 12)
(3, 3, 10, 15)
(3, 3, 10, 21)
(3, 3, 10, 22)
(3, 3, 10, 25)
(3, 3, 12, 2)
(3, 3, 12, 5)
(3, 3, 12, 7)
(3, 3, 12, 8)
(3, 3, 12, 12)
(3, 3, 12, 15)
(3, 3, 12, 21)
(3, 3, 12, 22)
(3, 3, 12, 25)
(3, 3, 15, 2)
(3, 3, 15, 5)
(3, 3, 15, 7)
(3, 3, 15, 8)
(3, 3, 15, 12)
(3, 3, 15, 15)
(3, 3, 15, 21)
(3, 3, 15, 22)
(3, 3, 15, 25)
(3, 4, 3, 2)
(3, 4, 3, 5)
(3, 4, 3, 7)
(3, 4, 3, 8)
(3, 4, 3, 12)
(3, 4, 3, 15)
(3, 4, 3, 21)
(3, 4, 3, 22)
(3, 4, 3, 25)
(3, 4, 4, 2)
(3, 4, 4, 5)
(3, 4, 4, 7)
(3, 4, 4, 8)
(3, 4, 4, 12)
(3, 4, 4, 15)
(3, 4, 4, 21)
(3, 4, 4, 22)
(3, 4, 4, 25)
(3, 4, 5, 2)
(3, 4, 5, 5)
(3, 4, 5, 7)
(3, 4, 5, 8)
(3, 4, 5, 12)
(3, 4, 5, 15)
(3, 4, 5, 21)
(3, 4, 5, 22)
(3, 4, 5, 25)
(3, 4, 8, 2)
(3, 4, 8, 5)
(3, 4, 8, 7)
(3, 4, 8, 8)
(3, 4, 8, 12)
(3, 4, 8, 15)
(3, 4, 8, 21)
(3, 4, 8, 22)
(3, 4, 8, 25)
(3, 4, 10, 2)
(3, 4, 10, 5)
(3, 4, 10, 7)
(3, 4, 10, 8)
(3, 4, 10, 12)
(3, 4, 10, 15)
(3, 4, 10, 21)
(3, 4, 10, 22)
(3, 4, 10, 25)
(3, 4, 12, 2)
(3, 4, 12, 5)
(3, 4, 12, 7)
(3, 4, 12, 8)
(3, 4, 12, 12)
(3, 4, 12, 15)
(3, 4, 12, 21)
(3, 4, 12, 22)
(3, 4, 12, 25)
(3, 4, 15, 2)
(3, 4, 15, 5)
(3, 4, 15, 7)
(3, 4, 15, 8)
(3, 4, 15, 12)
(3, 4, 15, 15)
(3, 4, 15, 21)
(3, 4, 15, 22)
(3, 4, 15, 25)
(3, 5, 3, 2)
(3, 5, 3, 5)
(3, 5, 3, 7)
(3, 5, 3, 8)
(3, 5, 3, 12)
(3, 5, 3, 15)
(3, 5, 3, 21)
(3, 5, 3, 22)
(3, 5, 3, 25)
(3, 5, 4, 2)
(3, 5, 4, 5)
(3, 5, 4, 7)
(3, 5, 4, 8)
(3, 5, 4, 12)
(3, 5, 4, 15)
(3, 5, 4, 21)
(3, 5, 4, 22)
(3, 5, 4, 25)
(3, 5, 5, 2)
(3, 5, 5, 5)
(3, 5, 5, 7)
(3, 5, 5, 8)
(3, 5, 5, 12)
(3, 5, 5, 15)
(3, 5, 5, 21)
(3, 5, 5, 22)
(3, 5, 5, 25)
(3, 5, 8, 2)
(3, 5, 8, 5)
(3, 5, 8, 7)
(3, 5, 8, 8)
(3, 5, 8, 12)
(3, 5, 8, 15)
(3, 5, 8, 21)
(3, 5, 8, 22)
(3, 5, 8, 25)
(3, 5, 10, 2)
(3, 5, 10, 5)
(3, 5, 10, 7)
(3, 5, 10, 8)
(3, 5, 10, 12)
(3, 5, 10, 15)
(3, 5, 10, 21)
(3, 5, 10, 22)
(3, 5, 10, 25)
(3, 5, 12, 2)
(3, 5, 12, 5)
(3, 5, 12, 7)
(3, 5, 12, 8)
(3, 5, 12, 12)
(3, 5, 12, 15)
(3, 5, 12, 21)
(3, 5, 12, 22)
(3, 5, 12, 25)
(3, 5, 15, 2)
(3, 5, 15, 5)
(3, 5, 15, 7)
(3, 5, 15, 8)
(3, 5, 15, 12)
(3, 5, 15, 15)
(3, 5, 15, 21)
(3, 5, 15, 22)
(3, 5, 15, 25)
(3, 6, 3, 2)
(3, 6, 3, 5)
(3, 6, 3, 7)
(3, 6, 3, 8)
(3, 6, 3, 12)
(3, 6, 3, 15)
(3, 6, 3, 21)
(3, 6, 3, 22)
(3, 6, 3, 25)
(3, 6, 4, 2)
(3, 6, 4, 5)
(3, 6, 4, 7)
(3, 6, 4, 8)
(3, 6, 4, 12)
(3, 6, 4, 15)
(3, 6, 4, 21)
(3, 6, 4, 22)
(3, 6, 4, 25)
(3, 6, 5, 2)
(3, 6, 5, 5)
(3, 6, 5, 7)
(3, 6, 5, 8)
(3, 6, 5, 12)
(3, 6, 5, 15)
(3, 6, 5, 21)
(3, 6, 5, 22)
(3, 6, 5, 25)
(3, 6, 8, 2)
(3, 6, 8, 5)
(3, 6, 8, 7)
(3, 6, 8, 8)
(3, 6, 8, 12)
(3, 6, 8, 15)
(3, 6, 8, 21)
(3, 6, 8, 22)
(3, 6, 8, 25)
(3, 6, 10, 2)
(3, 6, 10, 5)
(3, 6, 10, 7)
(3, 6, 10, 8)
(3, 6, 10, 12)
(3, 6, 10, 15)
(3, 6, 10, 21)
(3, 6, 10, 22)
(3, 6, 10, 25)
(3, 6, 12, 2)
(3, 6, 12, 5)
(3, 6, 12, 7)
(3, 6, 12, 8)
(3, 6, 12, 12)
(3, 6, 12, 15)
(3, 6, 12, 21)
(3, 6, 12, 22)
(3, 6, 12, 25)
(3, 6, 15, 2)
(3, 6, 15, 5)
(3, 6, 15, 7)
(3, 6, 15, 8)
(3, 6, 15, 12)
(3, 6, 15, 15)
(3, 6, 15, 21)
(3, 6, 15, 22)
(3, 6, 15, 25)
(4, 2, 3, 2)
(4, 2, 3, 5)
(4, 2, 3, 7)
(4, 2, 3, 8)
(4, 2, 3, 12)
(4, 2, 3, 15)
(4, 2, 3, 21)
(4, 2, 3, 22)
(4, 2, 3, 25)
(4, 2, 4, 2)
(4, 2, 4, 5)
(4, 2, 4, 7)
(4, 2, 4, 8)
(4, 2, 4, 12)
(4, 2, 4, 15)
(4, 2, 4, 21)
(4, 2, 4, 22)
(4, 2, 4, 25)
(4, 2, 5, 2)
(4, 2, 5, 5)
(4, 2, 5, 7)
(4, 2, 5, 8)
(4, 2, 5, 12)
(4, 2, 5, 15)
(4, 2, 5, 21)
(4, 2, 5, 22)
(4, 2, 5, 25)
(4, 2, 8, 2)
(4, 2, 8, 5)
(4, 2, 8, 7)
(4, 2, 8, 8)
(4, 2, 8, 12)
(4, 2, 8, 15)
(4, 2, 8, 21)
(4, 2, 8, 22)
(4, 2, 8, 25)
(4, 2, 10, 2)
(4, 2, 10, 5)
(4, 2, 10, 7)
(4, 2, 10, 8)
(4, 2, 10, 12)
(4, 2, 10, 15)
(4, 2, 10, 21)
(4, 2, 10, 22)
(4, 2, 10, 25)
(4, 2, 12, 2)
(4, 2, 12, 5)
(4, 2, 12, 7)
(4, 2, 12, 8)
(4, 2, 12, 12)
(4, 2, 12, 15)
(4, 2, 12, 21)
(4, 2, 12, 22)
(4, 2, 12, 25)
(4, 2, 15, 2)
(4, 2, 15, 5)
(4, 2, 15, 7)
(4, 2, 15, 8)
(4, 2, 15, 12)
(4, 2, 15, 15)
(4, 2, 15, 21)
(4, 2, 15, 22)
(4, 2, 15, 25)
(4, 3, 3, 2)
(4, 3, 3, 5)
(4, 3, 3, 7)
(4, 3, 3, 8)
(4, 3, 3, 12)
(4, 3, 3, 15)
(4, 3, 3, 21)
(4, 3, 3, 22)
(4, 3, 3, 25)
(4, 3, 4, 2)
(4, 3, 4, 5)
(4, 3, 4, 7)
(4, 3, 4, 8)
(4, 3, 4, 12)
(4, 3, 4, 15)
(4, 3, 4, 21)
(4, 3, 4, 22)
(4, 3, 4, 25)
(4, 3, 5, 2)
(4, 3, 5, 5)
(4, 3, 5, 7)
(4, 3, 5, 8)
(4, 3, 5, 12)
(4, 3, 5, 15)
(4, 3, 5, 21)
(4, 3, 5, 22)
(4, 3, 5, 25)
(4, 3, 8, 2)
(4, 3, 8, 5)
(4, 3, 8, 7)
(4, 3, 8, 8)
(4, 3, 8, 12)
(4, 3, 8, 15)
(4, 3, 8, 21)
(4, 3, 8, 22)
(4, 3, 8, 25)
(4, 3, 10, 2)
(4, 3, 10, 5)
(4, 3, 10, 7)
(4, 3, 10, 8)
(4, 3, 10, 12)
(4, 3, 10, 15)
(4, 3, 10, 21)
(4, 3, 10, 22)
(4, 3, 10, 25)
(4, 3, 12, 2)
(4, 3, 12, 5)
(4, 3, 12, 7)
(4, 3, 12, 8)
(4, 3, 12, 12)
(4, 3, 12, 15)
(4, 3, 12, 21)
(4, 3, 12, 22)
(4, 3, 12, 25)
(4, 3, 15, 2)
(4, 3, 15, 5)
(4, 3, 15, 7)
(4, 3, 15, 8)
(4, 3, 15, 12)
(4, 3, 15, 15)
(4, 3, 15, 21)
(4, 3, 15, 22)
(4, 3, 15, 25)
(4, 4, 3, 2)
(4, 4, 3, 5)
(4, 4, 3, 7)
(4, 4, 3, 8)
(4, 4, 3, 12)
